Dataset Name,Image Name
NPC,20190427_RI510_NPC_103_SIR_THR_26.ome.tiff
NPC,20190321_RI510_NPC_11_SIR_THR_33.ome.tiff
NPC,20190427_RI510_NPC_111_SIR_THR_48.ome.tiff
NPC,20190122_RI510_NPC_52_SIR_THR_6.ome.tiff
NPC,20190427_RI510_NPC_111_SIR_THR_77.ome.tiff
NPC,20190427_RI510_NPC_121a_SIR_THR_43.ome.tiff
NPC,20190422_RI510_NPC_21_SIR_THR_21.ome.tiff
NPC,20190427_RI510_NPC_141b_SIR_THR_64.ome.tiff
NPC,20190427_RI510_NPC_82a_SIR_THR_26.ome.tiff
NPC,20190427_RI510_NPC_103_SIR_THR_54.ome.tiff
NPC,20190422_RI510_NPC_33_SIR_THR_38.ome.tiff
NPC,20190122_RI510_NPC_51_SIR_THR_30.ome.tiff
NPC,20190122_RI510_NPC_51_SIR_THR_18.ome.tiff
NPC,20190321_RI510_NPC_11_SIR_THR_3.ome.tiff
NPC,20190427_RI510_NPC_141b_SIR_THR_5.ome.tiff
NPC,20190427_RI510_NPC_121a_SIR_THR_14.ome.tiff
NPC,20190422_RI510_NPC_33_SIR_THR_7.ome.tiff
NPC,20190122_RI510_NPC_51_SIR_THR_9.ome.tiff
NPC,20190422_RI510_NPC_61b_SIR_THR_14.ome.tiff
NPC,20190427_RI510_NPC_111_SIR_THR_15.ome.tiff
NPC,20190122_RI510_NPC_52_SIR_THR_13.ome.tiff
NPC,20190427_RI510_NPC_111_SIR_THR_43.ome.tiff
NPC,20190422_RI510_NPC_33_SIR_THR_18.ome.tiff
NPC,20190427_RI510_NPC_111_SIR_THR_9.ome.tiff
NPC,20190422_RI510_NPC_21_SIR_THR_14.ome.tiff
NPC,20190427_RI510_NPC_111_SIR_THR_40.ome.tiff
NPC,20190427_RI510_NPC_121a_SIR_THR_46.ome.tiff
NPC,20190422_RI510_NPC_33_SIR_THR_22.ome.tiff
NPC,20190422_RI510_NPC_61b_SIR_THR_25.ome.tiff
NPC,20190122_RI510_NPC_51_SIR_THR_13.ome.tiff
NPC,20190422_RI510_NPC_33_SIR_THR_26.ome.tiff
NPC,20190422_RI510_NPC_61b_SIR_THR_18.ome.tiff
NPC,20190321_RI510_NPC_11_SIR_THR_34.ome.tiff
NPC,20190427_RI510_NPC_141b_SIR_THR_62.ome.tiff
NPC,20190427_RI510_NPC_103_SIR_THR_7.ome.tiff
NPC,20190427_RI510_NPC_141b_SIR_THR_28.ome.tiff
NPC,20190422_RI510_NPC_61b_SIR_THR_22.ome.tiff
NPC,20190321_RI510_NPC_11_SIR_THR_18.ome.tiff
NPC,20190427_RI510_NPC_103_SIR_THR_15.ome.tiff
NPC,20190427_RI510_NPC_103_SIR_THR_53.ome.tiff
NPC,20190427_RI510_NPC_111_SIR_THR_66.ome.tiff
NPC,20190422_RI510_NPC_33_SIR_THR_20.ome.tiff
NPC,20190422_RI510_NPC_21_SIR_THR_13.ome.tiff
NPC,20190321_RI510_NPC_11_SIR_THR_5.ome.tiff
NPC,20190427_RI510_NPC_121a_SIR_THR_23.ome.tiff
NPC,20190427_RI510_NPC_82a_SIR_THR_30.ome.tiff
NPC,20190422_RI510_NPC_33_SIR_THR_36.ome.tiff
NPC,20190422_RI510_NPC_33_SIR_THR_34.ome.tiff
NPC,20190427_RI510_NPC_111_SIR_THR_12.ome.tiff
NPC,20190321_RI510_NPC_11_SIR_THR_13.ome.tiff
NPC,20190427_RI510_NPC_121a_SIR_THR_1.ome.tiff
NPC,20190427_RI510_NPC_121a_SIR_THR_28.ome.tiff
NPC,20190122_RI510_NPC_51_SIR_THR_21.ome.tiff
NPC,20190422_RI510_NPC_21_SIR_THR_46.ome.tiff
NPC,20190422_RI510_NPC_33_SIR_THR_2.ome.tiff
NPC,20190427_RI510_NPC_111_SIR_THR_35.ome.tiff
NPC,20190427_RI510_NPC_103_SIR_THR_62.ome.tiff
NPC,20190427_RI510_NPC_121a_SIR_THR_62.ome.tiff
NPC,20190427_RI510_NPC_111_SIR_THR_18.ome.tiff
NPC,20190427_RI510_NPC_141b_SIR_THR_3.ome.tiff
NPC,20190122_RI510_NPC_52_SIR_THR_1.ome.tiff
NPC,20190427_RI510_NPC_103_SIR_THR_21.ome.tiff
NPC,20190427_RI510_NPC_121a_SIR_THR_47.ome.tiff
NPC,20190427_RI510_NPC_121a_SIR_THR_27.ome.tiff
NPC,20190427_RI510_NPC_121a_SIR_THR_17.ome.tiff
NPC,20190422_RI510_NPC_21_SIR_THR_50.ome.tiff
NPC,20190427_RI510_NPC_121a_SIR_THR_25.ome.tiff
NPC,20190321_RI510_NPC_11_SIR_THR_4.ome.tiff
NPC,20190422_RI510_NPC_33_SIR_THR_8.ome.tiff
NPC,20190427_RI510_NPC_103_SIR_THR_8.ome.tiff
NPC,20190321_RI510_NPC_11_SIR_THR_28.ome.tiff
NPC,20190422_RI510_NPC_21_SIR_THR_29.ome.tiff
NPC,20190427_RI510_NPC_111_SIR_THR_21.ome.tiff
NPC,20190422_RI510_NPC_61b_SIR_THR_1.ome.tiff
NPC,20190427_RI510_NPC_121a_SIR_THR_59.ome.tiff
NPC,20190427_RI510_NPC_121a_SIR_THR_31.ome.tiff
NPC,20190427_RI510_NPC_111_SIR_THR_8.ome.tiff
NPC,20190122_RI510_NPC_51_SIR_THR_3.ome.tiff
NPC,20190427_RI510_NPC_82a_SIR_THR_16.ome.tiff
NPC,20190422_RI510_NPC_61b_SIR_THR_43.ome.tiff
NPC,20190321_RI510_NPC_11_SIR_THR_23.ome.tiff
NPC,20190427_RI510_NPC_121a_SIR_THR_4.ome.tiff
NPC,20190422_RI510_NPC_33_SIR_THR_17.ome.tiff
NPC,20190122_RI510_NPC_52_SIR_THR_14.ome.tiff
NPC,20190427_RI510_NPC_111_SIR_THR_72.ome.tiff
NPC,20190422_RI510_NPC_61b_SIR_THR_45.ome.tiff
NPC,20190422_RI510_NPC_61b_SIR_THR_26.ome.tiff
NPC,20190321_RI510_NPC_11_SIR_THR_11.ome.tiff
NPC,20190427_RI510_NPC_111_SIR_THR_6.ome.tiff
NPC,20190321_RI510_NPC_11_SIR_THR_38.ome.tiff
NPC,20190427_RI510_NPC_111_SIR_THR_83.ome.tiff
NPC,20190422_RI510_NPC_61b_SIR_THR_51.ome.tiff
NPC,20190122_RI510_NPC_52_SIR_THR_11.ome.tiff
NPC,20190427_RI510_NPC_121a_SIR_THR_63.ome.tiff
NPC,20190427_RI510_NPC_121a_SIR_THR_16.ome.tiff
NPC,20190427_RI510_NPC_111_SIR_THR_31.ome.tiff
NPC,20190321_RI510_NPC_11_SIR_THR_21.ome.tiff
NPC,20190427_RI510_NPC_111_SIR_THR_74.ome.tiff
NPC,20190422_RI510_NPC_21_SIR_THR_33.ome.tiff
NPC,20190427_RI510_NPC_82a_SIR_THR_32.ome.tiff
NPC,20190422_RI510_NPC_33_SIR_THR_45.ome.tiff
NPC,20190422_RI510_NPC_33_SIR_THR_5.ome.tiff
NPC,20190422_RI510_NPC_61b_SIR_THR_24.ome.tiff
NPC,20190321_RI510_NPC_11_SIR_THR_19.ome.tiff
NPC,20190427_RI510_NPC_82a_SIR_THR_11.ome.tiff
NPC,20190427_RI510_NPC_111_SIR_THR_62.ome.tiff
NPC,20190321_RI510_NPC_11_SIR_THR_30.ome.tiff
NPC,20190422_RI510_NPC_33_SIR_THR_16.ome.tiff
NPC,20190427_RI510_NPC_121a_SIR_THR_32.ome.tiff
NPC,20190427_RI510_NPC_82a_SIR_THR_29.ome.tiff
NPC,20190427_RI510_NPC_103_SIR_THR_59.ome.tiff
NPC,20190427_RI510_NPC_103_SIR_THR_48.ome.tiff
NPC,20190427_RI510_NPC_121a_SIR_THR_6.ome.tiff
NPC,20190427_RI510_NPC_121a_SIR_THR_13.ome.tiff
NPC,20190422_RI510_NPC_21_SIR_THR_18.ome.tiff
NPC,20190122_RI510_NPC_52_SIR_THR_7.ome.tiff
NPC,20190427_RI510_NPC_111_SIR_THR_57.ome.tiff
NPC,20190422_RI510_NPC_61b_SIR_THR_30.ome.tiff
NPC,20190427_RI510_NPC_103_SIR_THR_55.ome.tiff
NPC,20190427_RI510_NPC_121a_SIR_THR_39.ome.tiff
NPC,20190427_RI510_NPC_111_SIR_THR_58.ome.tiff
NPC,20190427_RI510_NPC_103_SIR_THR_33.ome.tiff
NPC,20190427_RI510_NPC_111_SIR_THR_44.ome.tiff
NPC,20190122_RI510_NPC_51_SIR_THR_26.ome.tiff
NPC,20190427_RI510_NPC_141b_SIR_THR_14.ome.tiff
NPC,20190427_RI510_NPC_141b_SIR_THR_41.ome.tiff
NPC,20190427_RI510_NPC_141b_SIR_THR_32.ome.tiff
NPC,20190427_RI510_NPC_111_SIR_THR_5.ome.tiff
NPC,20190427_RI510_NPC_141b_SIR_THR_13.ome.tiff
NPC,20190427_RI510_NPC_141b_SIR_THR_56.ome.tiff
NPC,20190427_RI510_NPC_121a_SIR_THR_55.ome.tiff
NPC,20190427_RI510_NPC_141b_SIR_THR_67.ome.tiff
NPC,20190427_RI510_NPC_141b_SIR_THR_2.ome.tiff
NPC,20190427_RI510_NPC_121a_SIR_THR_51.ome.tiff
NPC,20190422_RI510_NPC_21_SIR_THR_17.ome.tiff
NPC,20190422_RI510_NPC_61b_SIR_THR_10.ome.tiff
NPC,20190427_RI510_NPC_121a_SIR_THR_7.ome.tiff
NPC,20190422_RI510_NPC_21_SIR_THR_24.ome.tiff
NPC,20190427_RI510_NPC_121a_SIR_THR_2.ome.tiff
NPC,20190427_RI510_NPC_103_SIR_THR_49.ome.tiff
NPC,20190422_RI510_NPC_33_SIR_THR_13.ome.tiff
NPC,20190122_RI510_NPC_51_SIR_THR_25.ome.tiff
NPC,20190427_RI510_NPC_121a_SIR_THR_8.ome.tiff
NPC,20190427_RI510_NPC_111_SIR_THR_39.ome.tiff
NPC,20190427_RI510_NPC_103_SIR_THR_34.ome.tiff
NPC,20190427_RI510_NPC_103_SIR_THR_40.ome.tiff
NPC,20190427_RI510_NPC_111_SIR_THR_10.ome.tiff
NPC,20190321_RI510_NPC_11_SIR_THR_2.ome.tiff
NPC,20190321_RI510_NPC_11_SIR_THR_25.ome.tiff
NPC,20190427_RI510_NPC_103_SIR_THR_37.ome.tiff
NPC,20190122_RI510_NPC_51_SIR_THR_20.ome.tiff
NPC,20190321_RI510_NPC_11_SIR_THR_14.ome.tiff
NPC,20190427_RI510_NPC_141b_SIR_THR_19.ome.tiff
NPC,20190122_RI510_NPC_52_SIR_THR_15.ome.tiff
NPC,20190422_RI510_NPC_61b_SIR_THR_32.ome.tiff
NPC,20190427_RI510_NPC_103_SIR_THR_46.ome.tiff
NPC,20190422_RI510_NPC_61b_SIR_THR_21.ome.tiff
NPC,20190122_RI510_NPC_51_SIR_THR_5.ome.tiff
NPC,20190422_RI510_NPC_21_SIR_THR_32.ome.tiff
NPC,20190427_RI510_NPC_111_SIR_THR_34.ome.tiff
NPC,20190321_RI510_NPC_11_SIR_THR_22.ome.tiff
NPC,20190422_RI510_NPC_33_SIR_THR_30.ome.tiff
NPC,20190422_RI510_NPC_21_SIR_THR_23.ome.tiff
NPC,20190422_RI510_NPC_33_SIR_THR_31.ome.tiff
NPC,20190427_RI510_NPC_103_SIR_THR_63.ome.tiff
NPC,20190427_RI510_NPC_141b_SIR_THR_43.ome.tiff
NPC,20190427_RI510_NPC_111_SIR_THR_55.ome.tiff
NPC,20190422_RI510_NPC_61b_SIR_THR_59.ome.tiff
NPC,20190427_RI510_NPC_103_SIR_THR_28.ome.tiff
NPC,20190422_RI510_NPC_33_SIR_THR_25.ome.tiff
NPC,20190427_RI510_NPC_103_SIR_THR_12.ome.tiff
NPC,20190422_RI510_NPC_21_SIR_THR_45.ome.tiff
NPC,20190427_RI510_NPC_103_SIR_THR_29.ome.tiff
NPC,20190321_RI510_NPC_11_SIR_THR_1.ome.tiff
NPC,20190122_RI510_NPC_51_SIR_THR_22.ome.tiff
NPC,20190427_RI510_NPC_103_SIR_THR_67.ome.tiff
NPC,20190122_RI510_NPC_51_SIR_THR_31.ome.tiff
NPC,20190422_RI510_NPC_33_SIR_THR_35.ome.tiff
NPC,20190427_RI510_NPC_121a_SIR_THR_44.ome.tiff
NPC,20190427_RI510_NPC_103_SIR_THR_20.ome.tiff
NPC,20190422_RI510_NPC_21_SIR_THR_28.ome.tiff
NPC,20190422_RI510_NPC_61b_SIR_THR_12.ome.tiff
NPC,20190422_RI510_NPC_33_SIR_THR_39.ome.tiff
NPC,20190427_RI510_NPC_111_SIR_THR_26.ome.tiff
NPC,20190427_RI510_NPC_111_SIR_THR_25.ome.tiff
NPC,20190122_RI510_NPC_51_SIR_THR_27.ome.tiff
NPC,20190427_RI510_NPC_82a_SIR_THR_24.ome.tiff
NPC,20190427_RI510_NPC_82a_SIR_THR_8.ome.tiff
NPC,20190427_RI510_NPC_121a_SIR_THR_12.ome.tiff
NPC,20190422_RI510_NPC_33_SIR_THR_14.ome.tiff
NPC,20190427_RI510_NPC_121a_SIR_THR_40.ome.tiff
NPC,20190427_RI510_NPC_103_SIR_THR_38.ome.tiff
NPC,20190427_RI510_NPC_121a_SIR_THR_35.ome.tiff
NPC,20190422_RI510_NPC_33_SIR_THR_29.ome.tiff
NPC,20190427_RI510_NPC_103_SIR_THR_17.ome.tiff
NPC,20190427_RI510_NPC_111_SIR_THR_29.ome.tiff
NPC,20190122_RI510_NPC_52_SIR_THR_17.ome.tiff
NPC,20190422_RI510_NPC_33_SIR_THR_41.ome.tiff
NPC,20190427_RI510_NPC_111_SIR_THR_3.ome.tiff
NPC,20190427_RI510_NPC_111_SIR_THR_82.ome.tiff
NPC,20190422_RI510_NPC_21_SIR_THR_48.ome.tiff
NPC,20190427_RI510_NPC_103_SIR_THR_30.ome.tiff
NPC,20190122_RI510_NPC_52_SIR_THR_18.ome.tiff
NPC,20190422_RI510_NPC_33_SIR_THR_6.ome.tiff
NPC,20190422_RI510_NPC_21_SIR_THR_19.ome.tiff
NPC,20190427_RI510_NPC_111_SIR_THR_76.ome.tiff
NPC,20190122_RI510_NPC_51_SIR_THR_17.ome.tiff
NPC,20190422_RI510_NPC_61b_SIR_THR_50.ome.tiff
NPC,20190427_RI510_NPC_141b_SIR_THR_18.ome.tiff
NPC,20190427_RI510_NPC_111_SIR_THR_61.ome.tiff
NPC,20190427_RI510_NPC_121a_SIR_THR_21.ome.tiff
NPC,20190422_RI510_NPC_21_SIR_THR_36.ome.tiff
NPC,20190422_RI510_NPC_61b_SIR_THR_2.ome.tiff
NPC,20190427_RI510_NPC_103_SIR_THR_36.ome.tiff
NPC,20190427_RI510_NPC_121a_SIR_THR_11.ome.tiff
NPC,20190427_RI510_NPC_111_SIR_THR_32.ome.tiff
NPC,20190422_RI510_NPC_61b_SIR_THR_28.ome.tiff
NPC,20190427_RI510_NPC_141b_SIR_THR_20.ome.tiff
NPC,20190427_RI510_NPC_82a_SIR_THR_34.ome.tiff
NPC,20190427_RI510_NPC_141b_SIR_THR_61.ome.tiff
NPC,20190427_RI510_NPC_121a_SIR_THR_10.ome.tiff
NPC,20190427_RI510_NPC_111_SIR_THR_23.ome.tiff
NPC,20190427_RI510_NPC_111_SIR_THR_64.ome.tiff
NPC,20190122_RI510_NPC_51_SIR_THR_7.ome.tiff
NPC,20190321_RI510_NPC_11_SIR_THR_20.ome.tiff
NPC,20190427_RI510_NPC_141b_SIR_THR_65.ome.tiff
NPC,20190321_RI510_NPC_11_SIR_THR_7.ome.tiff
NPC,20190427_RI510_NPC_103_SIR_THR_3.ome.tiff
NPC,20190427_RI510_NPC_121a_SIR_THR_50.ome.tiff
NPC,20190427_RI510_NPC_141b_SIR_THR_52.ome.tiff
NPC,20190122_RI510_NPC_51_SIR_THR_14.ome.tiff
NPC,20190427_RI510_NPC_141b_SIR_THR_10.ome.tiff
NPC,20190427_RI510_NPC_111_SIR_THR_80.ome.tiff
NPC,20190422_RI510_NPC_61b_SIR_THR_3.ome.tiff
NPC,20190427_RI510_NPC_82a_SIR_THR_37.ome.tiff
NPC,20190427_RI510_NPC_121a_SIR_THR_53.ome.tiff
NPC,20190427_RI510_NPC_121a_SIR_THR_37.ome.tiff
NPC,20190427_RI510_NPC_141b_SIR_THR_23.ome.tiff
NPC,20190427_RI510_NPC_103_SIR_THR_9.ome.tiff
NPC,20190427_RI510_NPC_82a_SIR_THR_7.ome.tiff
NPC,20190427_RI510_NPC_121a_SIR_THR_9.ome.tiff
NPC,20190122_RI510_NPC_51_SIR_THR_19.ome.tiff
NPC,20190422_RI510_NPC_61b_SIR_THR_39.ome.tiff
NPC,20190427_RI510_NPC_111_SIR_THR_70.ome.tiff
NPC,20190422_RI510_NPC_21_SIR_THR_56.ome.tiff
NPC,20190422_RI510_NPC_61b_SIR_THR_35.ome.tiff
NPC,20190422_RI510_NPC_33_SIR_THR_9.ome.tiff
NPC,20190427_RI510_NPC_103_SIR_THR_61.ome.tiff
NPC,20190427_RI510_NPC_103_SIR_THR_64.ome.tiff
NPC,20190427_RI510_NPC_141b_SIR_THR_49.ome.tiff
NPC,20190427_RI510_NPC_111_SIR_THR_13.ome.tiff
NPC,20190422_RI510_NPC_21_SIR_THR_53.ome.tiff
NPC,20190422_RI510_NPC_61b_SIR_THR_6.ome.tiff
NPC,20190321_RI510_NPC_11_SIR_THR_6.ome.tiff
NPC,20190422_RI510_NPC_21_SIR_THR_15.ome.tiff
NPC,20190122_RI510_NPC_52_SIR_THR_19.ome.tiff
NPC,20190427_RI510_NPC_103_SIR_THR_16.ome.tiff
NPC,20190422_RI510_NPC_61b_SIR_THR_46.ome.tiff
NPC,20190321_RI510_NPC_11_SIR_THR_24.ome.tiff
NPC,20190122_RI510_NPC_52_SIR_THR_4.ome.tiff
NPC,20190427_RI510_NPC_103_SIR_THR_58.ome.tiff
NPC,20190422_RI510_NPC_33_SIR_THR_37.ome.tiff
NPC,20190427_RI510_NPC_103_SIR_THR_19.ome.tiff
NPC,20190422_RI510_NPC_61b_SIR_THR_17.ome.tiff
NPC,20190427_RI510_NPC_141b_SIR_THR_58.ome.tiff
NPC,20190422_RI510_NPC_61b_SIR_THR_5.ome.tiff
NPC,20190427_RI510_NPC_103_SIR_THR_60.ome.tiff
NPC,20190427_RI510_NPC_82a_SIR_THR_36.ome.tiff
NPC,20190427_RI510_NPC_111_SIR_THR_79.ome.tiff
NPC,20190427_RI510_NPC_103_SIR_THR_66.ome.tiff
NPC,20190422_RI510_NPC_33_SIR_THR_1.ome.tiff
NPC,20190122_RI510_NPC_51_SIR_THR_11.ome.tiff
NPC,20190427_RI510_NPC_141b_SIR_THR_48.ome.tiff
NPC,20190427_RI510_NPC_82a_SIR_THR_25.ome.tiff
NPC,20190122_RI510_NPC_51_SIR_THR_16.ome.tiff
NPC,20190321_RI510_NPC_11_SIR_THR_27.ome.tiff
NPC,20190427_RI510_NPC_103_SIR_THR_52.ome.tiff
NPC,20190427_RI510_NPC_111_SIR_THR_53.ome.tiff
NPC,20190427_RI510_NPC_82a_SIR_THR_5.ome.tiff
NPC,20190427_RI510_NPC_111_SIR_THR_20.ome.tiff
NPC,20190427_RI510_NPC_103_SIR_THR_13.ome.tiff
NPC,20190427_RI510_NPC_141b_SIR_THR_4.ome.tiff
NPC,20190427_RI510_NPC_141b_SIR_THR_40.ome.tiff
NPC,20190427_RI510_NPC_82a_SIR_THR_1.ome.tiff
NPC,20190427_RI510_NPC_82a_SIR_THR_17.ome.tiff
NPC,20190422_RI510_NPC_61b_SIR_THR_4.ome.tiff
NPC,20190422_RI510_NPC_61b_SIR_THR_49.ome.tiff
NPC,20190422_RI510_NPC_33_SIR_THR_32.ome.tiff
NPC,20190422_RI510_NPC_21_SIR_THR_40.ome.tiff
NPC,20190427_RI510_NPC_111_SIR_THR_33.ome.tiff
NPC,20190427_RI510_NPC_121a_SIR_THR_18.ome.tiff
NPC,20190427_RI510_NPC_103_SIR_THR_18.ome.tiff
NPC,20190427_RI510_NPC_103_SIR_THR_22.ome.tiff
NPC,20190422_RI510_NPC_61b_SIR_THR_56.ome.tiff
NPC,20190422_RI510_NPC_21_SIR_THR_22.ome.tiff
NPC,20190427_RI510_NPC_121a_SIR_THR_36.ome.tiff
NPC,20190422_RI510_NPC_61b_SIR_THR_16.ome.tiff
NPC,20190422_RI510_NPC_21_SIR_THR_12.ome.tiff
NPC,20190427_RI510_NPC_121a_SIR_THR_61.ome.tiff
NPC,20190422_RI510_NPC_21_SIR_THR_3.ome.tiff
