Dataset Name,Image Name
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_39.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_81.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_55.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_77.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_15.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_69.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_65.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_19.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_60.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_73.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_38.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_20.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_89.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_56.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_44.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_21.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_61.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_82.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_5.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_4.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_58.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_66.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_42.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_68.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_31.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_16.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_2.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_46.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_48.ome.tiff
Drosophila_TAD,20191028_RI510_Embryo-Y-GFP-male_Drosophila-TAD_SIR_THR_67.ome.tiff
