Dataset Name,Image Name
ESC,20191116_RI512_ESC_81_SIR_THR_33.ome.tiff
ESC,20180329_RI510_ESC_32_SIR_THR_16.ome.tiff
ESC,20191116_RI512_ESC_62_SIR_THR_21.ome.tiff
ESC,20191116_RI512_ESC_62_SIR_THR_5.ome.tiff
ESC,20180814_RI510_ESC_51_SIR_THR_3.ome.tiff
ESC,20190321_RI510_ESC_33_SIR_THR_12.ome.tiff
ESC,20190407_RI510_ESC_61b_SIR_THR_43.ome.tiff
ESC,20191116_RI512_ESC_81_SIR_THR_52.ome.tiff
ESC,20180814_RI510_ESC_51_SIR_THR_29.ome.tiff
ESC,20190412_RI510_ESC_121a_SIR_THR_38.ome.tiff
ESC,20191116_RI512_ESC_81_SIR_THR_38.ome.tiff
ESC,20190412_RI510_ESC_111_SIR_THR_27.ome.tiff
ESC,20190412_RI510_ESC_82a_SIR_THR_40.ome.tiff
ESC,20191116_RI512_ESC_32_SIR_THR_45.ome.tiff
ESC,20190412_RI510_ESC_82a_SIR_THR_3.ome.tiff
ESC,20190315_RI510_ESC_11_SIR_THR_21.ome.tiff
ESC,20190412_RI510_ESC_82a_SIR_THR_56.ome.tiff
ESC,20190412_RI510_ESC_141b_SIR_THR_4.ome.tiff
ESC,20191116_RI512_ESC_32_SIR_THR_66.ome.tiff
ESC,20180329_RI510_ESC_32_SIR_THR_7.ome.tiff
ESC,20190412_RI510_ESC_103_SIR_THR_40.ome.tiff
ESC,20190412_RI510_ESC_121a_SIR_THR_64.ome.tiff
ESC,20190412_RI510_ESC_121a_SIR_THR_35.ome.tiff
ESC,20190407_RI510_ESC_61b_SIR_THR_19.ome.tiff
ESC,20190412_RI510_ESC_141b_SIR_THR_39.ome.tiff
ESC,20191116_RI512_ESC_32_SIR_THR_26.ome.tiff
ESC,20180814_RI510_ESC_51_SIR_THR_12.ome.tiff
ESC,20191116_RI512_ESC_32_SIR_THR_92.ome.tiff
ESC,20191116_RI512_ESC_81_SIR_THR_50.ome.tiff
ESC,20191116_RI512_ESC_81_SIR_THR_4.ome.tiff
ESC,20190412_RI510_ESC_121a_SIR_THR_33.ome.tiff
ESC,20191116_RI512_ESC_32_SIR_THR_87.ome.tiff
ESC,20190407_RI510_ESC_61b_SIR_THR_4.ome.tiff
ESC,20190315_RI510_ESC_11_SIR_THR_11.ome.tiff
ESC,20191116_RI512_ESC_62_SIR_THR_16.ome.tiff
ESC,20191116_RI512_ESC_32_SIR_THR_89.ome.tiff
ESC,20191116_RI512_ESC_62_SIR_THR_76.ome.tiff
ESC,20190412_RI510_ESC_82a_SIR_THR_14.ome.tiff
ESC,20191116_RI512_ESC_62_SIR_THR_64.ome.tiff
ESC,20191116_RI512_ESC_32_SIR_THR_38.ome.tiff
ESC,20190315_RI510_ESC_11_SIR_THR_9.ome.tiff
ESC,20190407_RI510_ESC_61b_SIR_THR_50.ome.tiff
ESC,20190412_RI510_ESC_103_SIR_THR_17.ome.tiff
ESC,20191116_RI512_ESC_62_SIR_THR_6.ome.tiff
ESC,20190407_RI510_ESC_61b_SIR_THR_44.ome.tiff
ESC,20180814_RI510_ESC_52_SIR_THR_23.ome.tiff
ESC,20190412_RI510_ESC_111_SIR_THR_6.ome.tiff
ESC,20190412_RI510_ESC_111_SIR_THR_24.ome.tiff
ESC,20190412_RI510_ESC_103_SIR_THR_29.ome.tiff
ESC,20190315_RI510_ESC_21_SIR_THR_1.ome.tiff
ESC,20191116_RI512_ESC_62_SIR_THR_62.ome.tiff
ESC,20190412_RI510_ESC_82a_SIR_THR_26.ome.tiff
ESC,20190412_RI510_ESC_121a_SIR_THR_41.ome.tiff
ESC,20191116_RI512_ESC_62_SIR_THR_88.ome.tiff
ESC,20180329_RI510_ESC_32_SIR_THR_8.ome.tiff
ESC,20180814_RI510_ESC_51_SIR_THR_6.ome.tiff
ESC,20190412_RI510_ESC_82a_SIR_THR_42.ome.tiff
ESC,20190315_RI510_ESC_11_SIR_THR_16.ome.tiff
ESC,20191116_RI512_ESC_81_SIR_THR_45.ome.tiff
ESC,20190412_RI510_ESC_121a_SIR_THR_55.ome.tiff
ESC,20190412_RI510_ESC_141b_SIR_THR_48.ome.tiff
ESC,20190315_RI510_ESC_11_SIR_THR_23.ome.tiff
ESC,20190412_RI510_ESC_82a_SIR_THR_57.ome.tiff
ESC,20190321_RI510_ESC_33_SIR_THR_8.ome.tiff
ESC,20191116_RI512_ESC_32_SIR_THR_72.ome.tiff
ESC,20191116_RI512_ESC_32_SIR_THR_31.ome.tiff
ESC,20190412_RI510_ESC_121a_SIR_THR_45.ome.tiff
ESC,20191116_RI512_ESC_32_SIR_THR_88.ome.tiff
ESC,20190315_RI510_ESC_21_SIR_THR_25.ome.tiff
ESC,20180329_RI510_ESC_32_SIR_THR_10.ome.tiff
ESC,20190412_RI510_ESC_82a_SIR_THR_37.ome.tiff
ESC,20191116_RI512_ESC_32_SIR_THR_50.ome.tiff
ESC,20191116_RI512_ESC_32_SIR_THR_58.ome.tiff
ESC,20191116_RI512_ESC_62_SIR_THR_38.ome.tiff
ESC,20190412_RI510_ESC_141b_SIR_THR_40.ome.tiff
ESC,20180814_RI510_ESC_52_SIR_THR_20.ome.tiff
ESC,20190315_RI510_ESC_11_SIR_THR_17.ome.tiff
ESC,20191116_RI512_ESC_81_SIR_THR_49.ome.tiff
ESC,20190412_RI510_ESC_121a_SIR_THR_9.ome.tiff
ESC,20190412_RI510_ESC_111_SIR_THR_63.ome.tiff
ESC,20190407_RI510_ESC_61b_SIR_THR_49.ome.tiff
ESC,20191116_RI512_ESC_32_SIR_THR_81.ome.tiff
ESC,20190412_RI510_ESC_111_SIR_THR_19.ome.tiff
ESC,20180814_RI510_ESC_51_SIR_THR_9.ome.tiff
ESC,20190407_RI510_ESC_61b_SIR_THR_16.ome.tiff
ESC,20190315_RI510_ESC_21_SIR_THR_5.ome.tiff
ESC,20191116_RI512_ESC_62_SIR_THR_42.ome.tiff
ESC,20190412_RI510_ESC_121a_SIR_THR_66.ome.tiff
ESC,20190412_RI510_ESC_141b_SIR_THR_30.ome.tiff
ESC,20190315_RI510_ESC_11_SIR_THR_3.ome.tiff
ESC,20191116_RI512_ESC_81_SIR_THR_12.ome.tiff
ESC,20180814_RI510_ESC_51_SIR_THR_24.ome.tiff
ESC,20190412_RI510_ESC_103_SIR_THR_51.ome.tiff
ESC,20190407_RI510_ESC_61b_SIR_THR_30.ome.tiff
ESC,20190315_RI510_ESC_11_SIR_THR_6.ome.tiff
ESC,20190412_RI510_ESC_111_SIR_THR_22.ome.tiff
ESC,20190412_RI510_ESC_82a_SIR_THR_44.ome.tiff
ESC,20180329_RI510_ESC_32_SIR_THR_18.ome.tiff
ESC,20190412_RI510_ESC_111_SIR_THR_11.ome.tiff
ESC,20191116_RI512_ESC_32_SIR_THR_67.ome.tiff
ESC,20190412_RI510_ESC_121a_SIR_THR_48.ome.tiff
ESC,20190412_RI510_ESC_111_SIR_THR_39.ome.tiff
ESC,20190412_RI510_ESC_141b_SIR_THR_37.ome.tiff
ESC,20191116_RI512_ESC_32_SIR_THR_82.ome.tiff
ESC,20190407_RI510_ESC_61b_SIR_THR_48.ome.tiff
ESC,20191116_RI512_ESC_81_SIR_THR_3.ome.tiff
ESC,20190412_RI510_ESC_103_SIR_THR_45.ome.tiff
ESC,20190412_RI510_ESC_103_SIR_THR_7.ome.tiff
ESC,20190412_RI510_ESC_111_SIR_THR_51.ome.tiff
ESC,20191116_RI512_ESC_62_SIR_THR_32.ome.tiff
ESC,20180814_RI510_ESC_52_SIR_THR_10.ome.tiff
ESC,20190412_RI510_ESC_103_SIR_THR_34.ome.tiff
ESC,20190412_RI510_ESC_103_SIR_THR_31.ome.tiff
ESC,20180814_RI510_ESC_51_SIR_THR_1.ome.tiff
ESC,20190407_RI510_ESC_61b_SIR_THR_9.ome.tiff
ESC,20191116_RI512_ESC_62_SIR_THR_92.ome.tiff
ESC,20190412_RI510_ESC_121a_SIR_THR_28.ome.tiff
ESC,20190407_RI510_ESC_61b_SIR_THR_28.ome.tiff
ESC,20190315_RI510_ESC_11_SIR_THR_20.ome.tiff
ESC,20190412_RI510_ESC_111_SIR_THR_2.ome.tiff
ESC,20190407_RI510_ESC_61b_SIR_THR_21.ome.tiff
ESC,20180814_RI510_ESC_52_SIR_THR_24.ome.tiff
ESC,20190407_RI510_ESC_61b_SIR_THR_32.ome.tiff
ESC,20190412_RI510_ESC_121a_SIR_THR_8.ome.tiff
ESC,20190412_RI510_ESC_82a_SIR_THR_28.ome.tiff
ESC,20180814_RI510_ESC_52_SIR_THR_5.ome.tiff
ESC,20190412_RI510_ESC_121a_SIR_THR_58.ome.tiff
ESC,20190315_RI510_ESC_21_SIR_THR_4.ome.tiff
ESC,20190412_RI510_ESC_103_SIR_THR_10.ome.tiff
ESC,20180814_RI510_ESC_51_SIR_THR_37.ome.tiff
ESC,20191116_RI512_ESC_32_SIR_THR_90.ome.tiff
ESC,20190412_RI510_ESC_111_SIR_THR_5.ome.tiff
ESC,20191116_RI512_ESC_32_SIR_THR_40.ome.tiff
ESC,20191116_RI512_ESC_62_SIR_THR_10.ome.tiff
ESC,20190412_RI510_ESC_121a_SIR_THR_36.ome.tiff
ESC,20190412_RI510_ESC_121a_SIR_THR_4.ome.tiff
ESC,20190412_RI510_ESC_121a_SIR_THR_53.ome.tiff
ESC,20190407_RI510_ESC_61b_SIR_THR_3.ome.tiff
ESC,20190407_RI510_ESC_61b_SIR_THR_41.ome.tiff
ESC,20190412_RI510_ESC_103_SIR_THR_24.ome.tiff
ESC,20191116_RI512_ESC_81_SIR_THR_17.ome.tiff
ESC,20190315_RI510_ESC_11_SIR_THR_4.ome.tiff
ESC,20191116_RI512_ESC_62_SIR_THR_87.ome.tiff
ESC,20180329_RI510_ESC_32_SIR_THR_2.ome.tiff
ESC,20190315_RI510_ESC_21_SIR_THR_2.ome.tiff
ESC,20190412_RI510_ESC_141b_SIR_THR_9.ome.tiff
ESC,20190412_RI510_ESC_141b_SIR_THR_18.ome.tiff
ESC,20191116_RI512_ESC_62_SIR_THR_34.ome.tiff
ESC,20190412_RI510_ESC_103_SIR_THR_46.ome.tiff
ESC,20190315_RI510_ESC_21_SIR_THR_15.ome.tiff
ESC,20190315_RI510_ESC_21_SIR_THR_24.ome.tiff
ESC,20190315_RI510_ESC_21_SIR_THR_8.ome.tiff
ESC,20190412_RI510_ESC_121a_SIR_THR_63.ome.tiff
ESC,20191116_RI512_ESC_81_SIR_THR_32.ome.tiff
ESC,20190407_RI510_ESC_61b_SIR_THR_15.ome.tiff
ESC,20191116_RI512_ESC_62_SIR_THR_29.ome.tiff
ESC,20191116_RI512_ESC_62_SIR_THR_30.ome.tiff
ESC,20191116_RI512_ESC_62_SIR_THR_71.ome.tiff
ESC,20191116_RI512_ESC_62_SIR_THR_41.ome.tiff
ESC,20190315_RI510_ESC_21_SIR_THR_22.ome.tiff
ESC,20191116_RI512_ESC_62_SIR_THR_26.ome.tiff
ESC,20190412_RI510_ESC_103_SIR_THR_3.ome.tiff
ESC,20190412_RI510_ESC_111_SIR_THR_38.ome.tiff
ESC,20190412_RI510_ESC_121a_SIR_THR_29.ome.tiff
ESC,20191116_RI512_ESC_62_SIR_THR_89.ome.tiff
ESC,20191116_RI512_ESC_32_SIR_THR_84.ome.tiff
ESC,20190412_RI510_ESC_82a_SIR_THR_32.ome.tiff
ESC,20180814_RI510_ESC_51_SIR_THR_25.ome.tiff
ESC,20190315_RI510_ESC_11_SIR_THR_5.ome.tiff
ESC,20190407_RI510_ESC_61b_SIR_THR_33.ome.tiff
ESC,20190412_RI510_ESC_141b_SIR_THR_27.ome.tiff
ESC,20191116_RI512_ESC_32_SIR_THR_80.ome.tiff
ESC,20190412_RI510_ESC_103_SIR_THR_32.ome.tiff
ESC,20191116_RI512_ESC_81_SIR_THR_51.ome.tiff
ESC,20190412_RI510_ESC_82a_SIR_THR_31.ome.tiff
ESC,20190407_RI510_ESC_61b_SIR_THR_45.ome.tiff
ESC,20180814_RI510_ESC_51_SIR_THR_11.ome.tiff
ESC,20190412_RI510_ESC_103_SIR_THR_53.ome.tiff
ESC,20190412_RI510_ESC_103_SIR_THR_19.ome.tiff
ESC,20190315_RI510_ESC_11_SIR_THR_14.ome.tiff
ESC,20191116_RI512_ESC_62_SIR_THR_84.ome.tiff
ESC,20190412_RI510_ESC_82a_SIR_THR_4.ome.tiff
ESC,20190412_RI510_ESC_103_SIR_THR_37.ome.tiff
ESC,20190321_RI510_ESC_33_SIR_THR_10.ome.tiff
ESC,20190321_RI510_ESC_33_SIR_THR_14.ome.tiff
ESC,20190412_RI510_ESC_82a_SIR_THR_13.ome.tiff
ESC,20191116_RI512_ESC_32_SIR_THR_29.ome.tiff
ESC,20190315_RI510_ESC_21_SIR_THR_16.ome.tiff
ESC,20180814_RI510_ESC_51_SIR_THR_20.ome.tiff
ESC,20190412_RI510_ESC_121a_SIR_THR_50.ome.tiff
ESC,20191116_RI512_ESC_81_SIR_THR_43.ome.tiff
ESC,20191116_RI512_ESC_62_SIR_THR_13.ome.tiff
ESC,20190412_RI510_ESC_141b_SIR_THR_44.ome.tiff
ESC,20191116_RI512_ESC_81_SIR_THR_11.ome.tiff
ESC,20190412_RI510_ESC_103_SIR_THR_14.ome.tiff
ESC,20190412_RI510_ESC_121a_SIR_THR_60.ome.tiff
ESC,20190412_RI510_ESC_111_SIR_THR_43.ome.tiff
ESC,20190412_RI510_ESC_111_SIR_THR_53.ome.tiff
ESC,20191116_RI512_ESC_62_SIR_THR_17.ome.tiff
ESC,20190412_RI510_ESC_82a_SIR_THR_33.ome.tiff
ESC,20191116_RI512_ESC_62_SIR_THR_78.ome.tiff
ESC,20191116_RI512_ESC_32_SIR_THR_71.ome.tiff
ESC,20191116_RI512_ESC_62_SIR_THR_59.ome.tiff
ESC,20180814_RI510_ESC_51_SIR_THR_34.ome.tiff
ESC,20190412_RI510_ESC_141b_SIR_THR_16.ome.tiff
ESC,20191116_RI512_ESC_62_SIR_THR_55.ome.tiff
ESC,20191116_RI512_ESC_32_SIR_THR_46.ome.tiff
ESC,20190412_RI510_ESC_103_SIR_THR_43.ome.tiff
ESC,20191116_RI512_ESC_32_SIR_THR_75.ome.tiff
ESC,20190412_RI510_ESC_103_SIR_THR_15.ome.tiff
ESC,20191116_RI512_ESC_32_SIR_THR_22.ome.tiff
ESC,20191116_RI512_ESC_32_SIR_THR_44.ome.tiff
ESC,20191116_RI512_ESC_32_SIR_THR_63.ome.tiff
ESC,20191116_RI512_ESC_32_SIR_THR_103.ome.tiff
ESC,20190407_RI510_ESC_61b_SIR_THR_35.ome.tiff
ESC,20190412_RI510_ESC_141b_SIR_THR_12.ome.tiff
ESC,20190407_RI510_ESC_61b_SIR_THR_31.ome.tiff
ESC,20191116_RI512_ESC_32_SIR_THR_94.ome.tiff
ESC,20190407_RI510_ESC_61b_SIR_THR_34.ome.tiff
ESC,20190407_RI510_ESC_61b_SIR_THR_11.ome.tiff
ESC,20190412_RI510_ESC_111_SIR_THR_20.ome.tiff
ESC,20190412_RI510_ESC_121a_SIR_THR_7.ome.tiff
ESC,20191116_RI512_ESC_81_SIR_THR_19.ome.tiff
ESC,20191116_RI512_ESC_62_SIR_THR_40.ome.tiff
ESC,20191116_RI512_ESC_62_SIR_THR_35.ome.tiff
ESC,20190412_RI510_ESC_103_SIR_THR_13.ome.tiff
ESC,20190315_RI510_ESC_21_SIR_THR_14.ome.tiff
ESC,20190412_RI510_ESC_111_SIR_THR_44.ome.tiff
ESC,20190315_RI510_ESC_21_SIR_THR_23.ome.tiff
ESC,20190412_RI510_ESC_82a_SIR_THR_46.ome.tiff
ESC,20190315_RI510_ESC_11_SIR_THR_22.ome.tiff
ESC,20190412_RI510_ESC_141b_SIR_THR_6.ome.tiff
ESC,20190412_RI510_ESC_121a_SIR_THR_25.ome.tiff
ESC,20190412_RI510_ESC_111_SIR_THR_4.ome.tiff
ESC,20190412_RI510_ESC_141b_SIR_THR_31.ome.tiff
ESC,20190412_RI510_ESC_82a_SIR_THR_12.ome.tiff
ESC,20180814_RI510_ESC_52_SIR_THR_2.ome.tiff
ESC,20191116_RI512_ESC_62_SIR_THR_11.ome.tiff
ESC,20190321_RI510_ESC_33_SIR_THR_9.ome.tiff
ESC,20191116_RI512_ESC_81_SIR_THR_8.ome.tiff
ESC,20190412_RI510_ESC_103_SIR_THR_26.ome.tiff
ESC,20190412_RI510_ESC_103_SIR_THR_4.ome.tiff
ESC,20191116_RI512_ESC_62_SIR_THR_97.ome.tiff
ESC,20191116_RI512_ESC_62_SIR_THR_24.ome.tiff
ESC,20190412_RI510_ESC_82a_SIR_THR_19.ome.tiff
ESC,20190412_RI510_ESC_141b_SIR_THR_21.ome.tiff
ESC,20190412_RI510_ESC_103_SIR_THR_5.ome.tiff
ESC,20191116_RI512_ESC_32_SIR_THR_100.ome.tiff
ESC,20191116_RI512_ESC_81_SIR_THR_31.ome.tiff
ESC,20190412_RI510_ESC_82a_SIR_THR_49.ome.tiff
ESC,20191116_RI512_ESC_81_SIR_THR_39.ome.tiff
ESC,20190412_RI510_ESC_82a_SIR_THR_1.ome.tiff
ESC,20190412_RI510_ESC_111_SIR_THR_18.ome.tiff
ESC,20190412_RI510_ESC_121a_SIR_THR_11.ome.tiff
ESC,20191116_RI512_ESC_32_SIR_THR_21.ome.tiff
ESC,20191116_RI512_ESC_62_SIR_THR_47.ome.tiff
ESC,20191116_RI512_ESC_81_SIR_THR_14.ome.tiff
ESC,20190412_RI510_ESC_111_SIR_THR_17.ome.tiff
ESC,20190321_RI510_ESC_33_SIR_THR_13.ome.tiff
ESC,20180814_RI510_ESC_52_SIR_THR_21.ome.tiff
ESC,20191116_RI512_ESC_81_SIR_THR_42.ome.tiff
ESC,20190412_RI510_ESC_111_SIR_THR_47.ome.tiff
ESC,20190412_RI510_ESC_121a_SIR_THR_1.ome.tiff
ESC,20191116_RI512_ESC_81_SIR_THR_61.ome.tiff
ESC,20191116_RI512_ESC_62_SIR_THR_65.ome.tiff
ESC,20190407_RI510_ESC_61b_SIR_THR_14.ome.tiff
ESC,20190407_RI510_ESC_61b_SIR_THR_1.ome.tiff
ESC,20190412_RI510_ESC_121a_SIR_THR_47.ome.tiff
ESC,20191116_RI512_ESC_81_SIR_THR_1.ome.tiff
ESC,20190315_RI510_ESC_21_SIR_THR_12.ome.tiff
ESC,20191116_RI512_ESC_62_SIR_THR_81.ome.tiff
ESC,20190412_RI510_ESC_121a_SIR_THR_2.ome.tiff
ESC,20190412_RI510_ESC_103_SIR_THR_25.ome.tiff
ESC,20190412_RI510_ESC_111_SIR_THR_40.ome.tiff
ESC,20190412_RI510_ESC_82a_SIR_THR_21.ome.tiff
ESC,20190412_RI510_ESC_82a_SIR_THR_29.ome.tiff
ESC,20190412_RI510_ESC_82a_SIR_THR_43.ome.tiff
ESC,20190315_RI510_ESC_21_SIR_THR_17.ome.tiff
ESC,20190412_RI510_ESC_103_SIR_THR_27.ome.tiff
ESC,20190412_RI510_ESC_103_SIR_THR_1.ome.tiff
ESC,20191116_RI512_ESC_81_SIR_THR_66.ome.tiff
ESC,20190412_RI510_ESC_103_SIR_THR_35.ome.tiff
ESC,20190412_RI510_ESC_111_SIR_THR_34.ome.tiff
ESC,20190412_RI510_ESC_121a_SIR_THR_16.ome.tiff
ESC,20191116_RI512_ESC_32_SIR_THR_106.ome.tiff
ESC,20191116_RI512_ESC_62_SIR_THR_69.ome.tiff
ESC,20190412_RI510_ESC_111_SIR_THR_16.ome.tiff
ESC,20191116_RI512_ESC_32_SIR_THR_27.ome.tiff
ESC,20190412_RI510_ESC_103_SIR_THR_11.ome.tiff
ESC,20190412_RI510_ESC_141b_SIR_THR_46.ome.tiff
ESC,20190412_RI510_ESC_111_SIR_THR_33.ome.tiff
ESC,20191116_RI512_ESC_81_SIR_THR_34.ome.tiff
ESC,20190412_RI510_ESC_103_SIR_THR_42.ome.tiff
ESC,20180814_RI510_ESC_52_SIR_THR_9.ome.tiff
ESC,20180814_RI510_ESC_52_SIR_THR_15.ome.tiff
ESC,20190321_RI510_ESC_33_SIR_THR_15.ome.tiff
ESC,20190412_RI510_ESC_82a_SIR_THR_20.ome.tiff
ESC,20191116_RI512_ESC_62_SIR_THR_49.ome.tiff
ESC,20190407_RI510_ESC_61b_SIR_THR_20.ome.tiff
ESC,20190412_RI510_ESC_121a_SIR_THR_14.ome.tiff
ESC,20180814_RI510_ESC_51_SIR_THR_26.ome.tiff
ESC,20191116_RI512_ESC_81_SIR_THR_36.ome.tiff
ESC,20180329_RI510_ESC_32_SIR_THR_20.ome.tiff
ESC,20190407_RI510_ESC_61b_SIR_THR_2.ome.tiff
ESC,20191116_RI512_ESC_32_SIR_THR_33.ome.tiff
ESC,20191116_RI512_ESC_32_SIR_THR_25.ome.tiff
ESC,20180814_RI510_ESC_51_SIR_THR_10.ome.tiff
ESC,20190412_RI510_ESC_111_SIR_THR_36.ome.tiff
ESC,20190412_RI510_ESC_82a_SIR_THR_5.ome.tiff
ESC,20191116_RI512_ESC_32_SIR_THR_65.ome.tiff
ESC,20190407_RI510_ESC_61b_SIR_THR_38.ome.tiff
ESC,20191116_RI512_ESC_62_SIR_THR_75.ome.tiff
ESC,20180814_RI510_ESC_52_SIR_THR_14.ome.tiff
ESC,20190407_RI510_ESC_61b_SIR_THR_26.ome.tiff
ESC,20180814_RI510_ESC_51_SIR_THR_36.ome.tiff
ESC,20191116_RI512_ESC_62_SIR_THR_61.ome.tiff
ESC,20190412_RI510_ESC_82a_SIR_THR_15.ome.tiff
ESC,20191116_RI512_ESC_32_SIR_THR_30.ome.tiff
ESC,20190412_RI510_ESC_111_SIR_THR_46.ome.tiff
ESC,20191116_RI512_ESC_62_SIR_THR_18.ome.tiff
ESC,20190412_RI510_ESC_121a_SIR_THR_62.ome.tiff
ESC,20190412_RI510_ESC_111_SIR_THR_49.ome.tiff
ESC,20190412_RI510_ESC_141b_SIR_THR_11.ome.tiff
ESC,20190412_RI510_ESC_121a_SIR_THR_42.ome.tiff
ESC,20190412_RI510_ESC_103_SIR_THR_56.ome.tiff
ESC,20191116_RI512_ESC_81_SIR_THR_68.ome.tiff
ESC,20191116_RI512_ESC_81_SIR_THR_5.ome.tiff
ESC,20191116_RI512_ESC_62_SIR_THR_54.ome.tiff
ESC,20190412_RI510_ESC_111_SIR_THR_9.ome.tiff
ESC,20190412_RI510_ESC_111_SIR_THR_50.ome.tiff
ESC,20190412_RI510_ESC_103_SIR_THR_54.ome.tiff
ESC,20190412_RI510_ESC_121a_SIR_THR_19.ome.tiff
ESC,20190315_RI510_ESC_11_SIR_THR_7.ome.tiff
ESC,20190412_RI510_ESC_111_SIR_THR_54.ome.tiff
ESC,20180814_RI510_ESC_52_SIR_THR_1.ome.tiff
ESC,20191116_RI512_ESC_32_SIR_THR_76.ome.tiff
ESC,20190407_RI510_ESC_61b_SIR_THR_18.ome.tiff
ESC,20190412_RI510_ESC_121a_SIR_THR_52.ome.tiff
ESC,20190412_RI510_ESC_111_SIR_THR_3.ome.tiff
ESC,20191116_RI512_ESC_62_SIR_THR_96.ome.tiff
ESC,20190321_RI510_ESC_33_SIR_THR_4.ome.tiff
ESC,20190412_RI510_ESC_111_SIR_THR_8.ome.tiff
ESC,20190412_RI510_ESC_103_SIR_THR_47.ome.tiff
ESC,20190412_RI510_ESC_141b_SIR_THR_32.ome.tiff
ESC,20191116_RI512_ESC_81_SIR_THR_7.ome.tiff
ESC,20191116_RI512_ESC_81_SIR_THR_60.ome.tiff
ESC,20191116_RI512_ESC_32_SIR_THR_96.ome.tiff
ESC,20191116_RI512_ESC_62_SIR_THR_95.ome.tiff
ESC,20180329_RI510_ESC_32_SIR_THR_13.ome.tiff
ESC,20191116_RI512_ESC_32_SIR_THR_55.ome.tiff
ESC,20190407_RI510_ESC_61b_SIR_THR_17.ome.tiff
ESC,20190412_RI510_ESC_82a_SIR_THR_16.ome.tiff
ESC,20190407_RI510_ESC_61b_SIR_THR_36.ome.tiff
ESC,20190412_RI510_ESC_82a_SIR_THR_25.ome.tiff
ESC,20190412_RI510_ESC_82a_SIR_THR_48.ome.tiff
ESC,20191116_RI512_ESC_81_SIR_THR_27.ome.tiff
ESC,20190412_RI510_ESC_111_SIR_THR_21.ome.tiff
ESC,20190412_RI510_ESC_103_SIR_THR_36.ome.tiff
ESC,20190412_RI510_ESC_121a_SIR_THR_57.ome.tiff
ESC,20190412_RI510_ESC_121a_SIR_THR_59.ome.tiff
ESC,20190407_RI510_ESC_61b_SIR_THR_23.ome.tiff
ESC,20191116_RI512_ESC_32_SIR_THR_54.ome.tiff
ESC,20180814_RI510_ESC_51_SIR_THR_16.ome.tiff
ESC,20190412_RI510_ESC_82a_SIR_THR_54.ome.tiff
ESC,20191116_RI512_ESC_81_SIR_THR_15.ome.tiff
ESC,20190321_RI510_ESC_33_SIR_THR_16.ome.tiff
ESC,20191116_RI512_ESC_81_SIR_THR_46.ome.tiff
ESC,20190412_RI510_ESC_121a_SIR_THR_12.ome.tiff
ESC,20191116_RI512_ESC_32_SIR_THR_107.ome.tiff
ESC,20190412_RI510_ESC_121a_SIR_THR_17.ome.tiff
ESC,20191116_RI512_ESC_81_SIR_THR_67.ome.tiff
ESC,20190412_RI510_ESC_111_SIR_THR_64.ome.tiff
